id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_oeh_medical_lab_units_physician,oeh.medical.lab.units physician,model_oeh_medical_lab_units,intarvas.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_labtest_department_physician,oeh.medical.labtest.department physician,model_oeh_medical_labtest_department,intarvas.group_oeh_medical_physician,1,1,1,1
access_oeh_medical_labtest_criteria_physician,oeh.medical.labtest.criteria physician,model_oeh_medical_labtest_criteria,intarvas.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_labtest_types_physician,oeh.medical.labtest.types physician,model_oeh_medical_labtest_types,intarvas.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_lab_test_physician,oeh.medical.lab.test physician,model_oeh_medical_lab_test,intarvas.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_lab_resultcriteria_physician,oeh.medical.lab.resultcriteria physician,model_oeh_medical_lab_resultcriteria,intarvas.group_oeh_medical_physician,1,1,1,1
access_oeh_medical_lab_request_physician,oeh.medical.lab.request physician,model_oeh_medical_lab_request,intarvas.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_sample_types_physician,oeh.medical.sample.types physician,model_oeh_medical_sample_types,intarvas.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_lab_samples_physician,oeh.medical.lab.samples physician,model_oeh_medical_lab_samples,intarvas.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_samples_wizard_physician,oeh.medical.samples.wizard physician,model_oeh_medical_samples_wizard,intarvas.group_oeh_medical_physician,1,1,1,0


access_oeh_medical_lab_units_manager,oeh.medical.lab.units manager,model_oeh_medical_lab_units,intarvas.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_labtest_department_manager,oeh.medical.labtest.department manager,model_oeh_medical_labtest_department,intarvas.group_oeh_medical_manager,1,1,1,1
