id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oeh_medical_pediatrics_newborn_physician,oeh.medical.pediatrics.newborn,model_oeh_medical_pediatrics_newborn,intarvas.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_pediatrics_newborn_manager,oeh.medical.pediatrics.newborn,model_oeh_medical_pediatrics_newborn,intarvas.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_pediatrics_newborn_nurse,oeh.medical.pediatrics.newborn,model_oeh_medical_pediatrics_newborn,intarvas.group_oeh_medical_nurse,1,0,0,0

access_oeh_medical_pediatrics_neonatal_apgar_physician,oeh.medical.pediatrics.neonatal.apgar,model_oeh_medical_pediatrics_neonatal_apgar,intarvas.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_pediatrics_neonatal_apgar_manager,oeh.medical.pediatrics.neonatal.apgar,model_oeh_medical_pediatrics_neonatal_apgar,intarvas.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_pediatrics_neonatal_apgar_nurse,oeh.medical.pediatrics.neonatal.apgar,model_oeh_medical_pediatrics_neonatal_apgar,intarvas.group_oeh_medical_nurse,1,0,0,0

access_oeh_medical_pediatrics_psc_physician,oeh.medical.pediatrics.psc,model_oeh_medical_pediatrics_psc,intarvas.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_pediatrics_psc_manager,oeh.medical.pediatrics.psc,model_oeh_medical_pediatrics_psc,intarvas.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_pediatrics_psc_nurse,oeh.medical.pediatrics.psc,model_oeh_medical_pediatrics_psc,intarvas.group_oeh_medical_nurse,1,0,0,0

access_oeh_medical_pediatrics_growth_chart_who_physician,oeh.medical.pediatrics.growth.chart.who,model_oeh_medical_pediatrics_growth_chart_who,intarvas.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_pediatrics_growth_chart_who_manager,oeh.medical.pediatrics.growth.chart.who,model_oeh_medical_pediatrics_growth_chart_who,intarvas.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_pediatrics_growth_chart_who_nurse,oeh.medical.pediatrics.growth.chart.who,model_oeh_medical_pediatrics_growth_chart_who,intarvas.group_oeh_medical_nurse,1,0,0,0
