id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oeh_medical_health_center_ot_physician,oeh.medical.health.center.ot,model_oeh_medical_health_center_ot,intarvas.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_health_center_ot_manager,oeh.medical.health.center.ot,model_oeh_medical_health_center_ot,intarvas.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_ot_nurse,oeh.medical.health.center.ot,model_oeh_medical_health_center_ot,intarvas.group_oeh_medical_nurse,1,1,1,0

access_oeh_medical_surgery_rcri_physician,oeh.medical.surgery.rcri,model_oeh_medical_surgery_rcri,intarvas.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_surgery_rcri_manager,oeh.medical.surgery.rcri,model_oeh_medical_surgery_rcri,intarvas.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_surgery_rcri_nurse,oeh.medical.surgery.rcri,model_oeh_medical_surgery_rcri,intarvas.group_oeh_medical_nurse,1,0,0,0

access_oeh_medical_surgery_team_physician,oeh.medical.surgery.team,model_oeh_medical_surgery_team,intarvas.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_surgery_team_manager,oeh.medical.surgery.team,model_oeh_medical_surgery_team,intarvas.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_surgery_team_nurse,oeh.medical.surgery.team,model_oeh_medical_surgery_team,intarvas.group_oeh_medical_nurse,1,0,0,0

access_oeh_medical_surgery_supply_physician,oeh.medical.surgery.supply,model_oeh_medical_surgery_supply,intarvas.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_surgery_supply_manager,oeh.medical.surgery.supply,model_oeh_medical_surgery_supply,intarvas.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_surgery_supply_nurse,oeh.medical.surgery.supply,model_oeh_medical_surgery_supply,intarvas.group_oeh_medical_nurse,1,0,0,0

access_oeh_medical_surgery_physician,oeh.medical.surgery,model_oeh_medical_surgery,intarvas.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_surgery_manager,oeh.medical.surgery,model_oeh_medical_surgery,intarvas.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_surgery_nurse,oeh.medical.surgery,model_oeh_medical_surgery,intarvas.group_oeh_medical_nurse,1,0,0,0

access_surgery_types,access_surgery_types,model_surgery_types,base.group_user,1,1,1,1

