id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oeh_medical_patient_family_physician,oeh.medical.patient.family physician,model_oeh_medical_patient_family,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_patient_physician,oeh.medical.patient physician,model_oeh_medical_patient,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_physician,oeh.medical.physician physician,model_oeh_medical_physician,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_physician_line,oeh.medical.physician.line physician,model_oeh_medical_physician_line,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_appointment_physician,oeh.medical.appointment physician,model_oeh_medical_appointment,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_ethnicity_physician,oeh.medical.ethnicity physician,model_oeh_medical_ethnicity,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_complaints_physician,oeh.medical.complaints physician,model_oeh_medical_complaints,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_genetics_physician,oeh.medical.genetics physician,model_oeh_medical_genetics,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_insurance_physician,oeh.medical.insurance physician,model_oeh_medical_insurance,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_insurance_type_physician,oeh.medical.insurance.type physician,model_oeh_medical_insurance_type,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_degrees,oeh.medical.degrees physician,model_oeh_medical_degrees,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_speciality,oeh.medical.speciality physician,model_oeh_medical_speciality,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_health_center_physician,oeh.medical.health.center physician,model_oeh_medical_health_center,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_health_center_pharmacy_physician,oeh.medical.health.center.pharmacy physician,model_oeh_medical_health_center_pharmacy,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_health_center_pharmacy_line_physician,oeh.medical.health.center.pharmacy.line physician,model_oeh_medical_health_center_pharmacy_line,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_health_center_pharmacy_prescription_line_physician,oeh.medical.health.center.pharmacy.prescription.line physician,model_oeh_medical_health_center_pharmacy_prescription_line,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_medicament_physician,oeh.medical.medicines physician,model_oeh_medical_medicines,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_dose_unit_physician,oeh.medical.dose.unit physician,model_oeh_medical_dose_unit,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_drug_route_physician,oeh.medical.drug.route physician,model_oeh_medical_drug_route,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_drug_form_physician,oeh.medical.drug.form physician,model_oeh_medical_drug_form,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_dosage_physician,oeh.medical.dosage physician,model_oeh_medical_dosage,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_prescription_physician,oeh.medical.prescription physician,model_oeh_medical_prescription,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_prescription_line_physician,oeh.medical.prescription.line physician,model_oeh_medical_prescription_line,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_vaccines_physician,oeh.medical.vaccines physician,model_oeh_medical_vaccines,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_inpatient_physician,oeh.medical.inpatient physician,model_oeh_medical_inpatient,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_health_center_building_physician,oeh.medical.health.center.building physician,model_oeh_medical_health_center_building,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_health_center_ward_physician,oeh.medical.health.center.ward physician,model_oeh_medical_health_center_ward,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_health_center_beds_physician,oeh.medical.health.center.beds physician,model_oeh_medical_health_center_beds,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_pathology_category_physician,oeh.medical.pathology.category physician,model_oeh_medical_pathology_category,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_pathology_physician,oeh.medical.pathology physician,model_oeh_medical_pathology,group_oeh_medical_physician,1,0,1,0
access_product_product_physician,product.product physician,product.model_product_product,group_oeh_medical_physician,1,0,0,0
access_product_template_physician,product.template physician,product.model_product_template,group_oeh_medical_physician,1,0,0,0
access_stock_move_physician,stock.move physician,stock.model_stock_move,group_oeh_medical_physician,1,1,1,0
access_account_invoice_physician,account.move physician,account.model_account_move,group_oeh_medical_physician,1,0,1,0
access_hr_employee_user_physician,hr.employee physician,hr.model_hr_employee,group_oeh_medical_physician,1,1,1,0
access_resource_resource_physician,resource.resource physician,resource.model_resource_resource,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_evaluation_physician,oeh.medical.evaluation physician,model_oeh_medical_evaluation,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_occupation_physician,oeh.medical.occupation physician,model_oeh_medical_occupation,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_gyneco_perinatal_monitor_physician,oeh.medical.perinatal.monitor physician,model_oeh_medical_perinatal_monitor,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_gyneco_puerperium_monitor_physician,oeh.medical.puerperium.monitor physician,model_oeh_medical_puerperium_monitor,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_gyneco_physician,oeh.medical.gyneco physician,model_oeh_medical_gyneco,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_recreational_drug_physician,oeh.medical.recreational.drugs physician,model_oeh_medical_recreational_drugs,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_injury_examination_physician,oeh.medical.injury.examination physician,model_oeh_medical_injury_examination,group_oeh_medical_physician,1,1,1,0
access_oeh_followup_physician,oeh.medical.followup physician,model_oeh_medical_followup,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_treatment_physician,oeh.medical.treatment physician,model_oeh_medical_treatment,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_treatment_lines_physician,oeh.medical.treatment.lines physician,model_oeh_medical_treatment_lines,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_treatment_type_physician,oeh.medical.treatment.type physician,model_oeh_medical_treatment_type,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_inpatient_prescribed_medicine_physician,oeh.medical.inpatient.prescribed.medicine physician,model_oeh_medical_inpatient_prescribed_medicine,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_inpatient_consumed_medicine_physician,oeh.medical.inpatient.consumed.medicine physician,model_oeh_medical_inpatient_consumed_medicine,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_admission_wizard_physician,oeh.medical.admission.wizard physician,model_oeh_medical_admission_wizard,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_admission_wizard_manager,oeh.medical.admission.wizard manager,model_oeh_medical_admission_wizard,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_patient_family_manager,oeh.medical.patient.family manager,model_oeh_medical_patient_family,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_patient_manager,oeh.medical.patient manager,model_oeh_medical_patient,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_appointment_manager,oeh.medical.appointment manager,model_oeh_medical_appointment,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_physician_manager,oeh.medical.physician manager,model_oeh_medical_physician,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_physician_line_manager,oeh.medical.physician.line manager,model_oeh_medical_physician_line,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_ethnicity_manager,oeh.medical.ethnicity manager,model_oeh_medical_ethnicity,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_complaints_manager,oeh.medical.complaints manager,model_oeh_medical_complaints,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_genetics_manager,oeh.medical.genetics manager,model_oeh_medical_genetics,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_insurance_manager,oeh.medical.insurance manager,model_oeh_medical_insurance,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_insurance_type_manager,oeh.medical.insurance.type manager,model_oeh_medical_insurance_type,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_degrees_manager,oeh.medical.degrees manager,model_oeh_medical_degrees,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_speciality_manager,oeh.medical.speciality manager,model_oeh_medical_speciality,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_manager,oeh.medical.health.center manager,model_oeh_medical_health_center,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_building_manager,oeh.medical.health.center.building manager,model_oeh_medical_health_center_building,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_ward_manager,oeh.medical.health.center.ward manager,model_oeh_medical_health_center_ward,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_beds_manager,oeh.medical.health.center.beds manager,model_oeh_medical_health_center_beds,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_pathology_category_manager,oeh.medical.pathology.category manager,model_oeh_medical_pathology_category,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_pathology_manager,oeh.medical.pathology manager,model_oeh_medical_pathology,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_pharmacy_manager,oeh.medical.health.center.pharmacy manager,model_oeh_medical_health_center_pharmacy,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_pharmacy_line_manager,oeh.medical.health.center.pharmacy.line manager,model_oeh_medical_health_center_pharmacy_line,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_pharmacy_prescription_line_manager,oeh.medical.health.center.pharmacy.prescription.line manager,model_oeh_medical_health_center_pharmacy_prescription_line,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_medicament_manager,oeh.medical.medicines manager,model_oeh_medical_medicines,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_dose_unit_manager,oeh.medical.dose.unit manager,model_oeh_medical_dose_unit,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_drug_route_manager,oeh.medical.drug.route manager,model_oeh_medical_drug_route,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_drug_form_manager,oeh.medical.drug.form manager,model_oeh_medical_drug_form,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_dosage_manager,oeh.medical.dosage manager,model_oeh_medical_dosage,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_prescription_manager,oeh.medical.prescription manager,model_oeh_medical_prescription,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_prescription_line_manager,oeh.medical.prescription.line manager,model_oeh_medical_prescription_line,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_vaccines_manager,oeh.medical.vaccines manager,model_oeh_medical_vaccines,group_oeh_medical_manager,1,1,1,1
